id,ticket,plate,mth,well,dna_quant,lib_quant,aligned_reads
1,RT-2338,CNMC 1A,RnD,A1,22.575,6.326,358435505
2,RT-2538,CNMC 1B,RnD,A1,26.213,8.369,443253012
3,RT-2539,CNMC 1C,RnD,A1,19.355,4.149,390660920
4,RT-2575,CNMC 1D,RnD,A1,21.412,4.609,763978037
5,RT-2072,MyOme 8,RnD,A1,21.6,2.961,358127483
6,RT-2865,MyOme 9,Verso RSD,A1,40.25,3.993,495381719
7,RT-2866,MyOme 10,Verso RSD,A1,25,4.355,588134166
8,RT-2869,CNMC 2A,RnD,A1,57.4,2.965,383578164
9,RT-2977,CNMC 2B,RnD,A1,53,3.006,504034840
10,RT-2867,MyOme 11,Verso RSD,A1,64.45,3.173,291608359
11,RT-3115,CNMC 3A,RnD,A1,22.57,3.991,479493654
12,RT-3130,CNMC 3B,RnD,A1,23.4,3.716,407341507
13,RT-3219,CNMC 3C,RnD,A1,23.1,2.525,738507267
14,RT-3230,CNMC 3D,RnD,A1,22.2,4.459,262763803
15,RT-2338,CNMC 1A,RnD,A2,24.411,6.681,701093707
16,RT-2538,CNMC 1B,RnD,A2,20.565,7.759,550019606
17,RT-2539,CNMC 1C,RnD,A2,15.157,3.217,335761605
18,RT-2575,CNMC 1D,RnD,A2,22.885,4.883,538763511
19,RT-2072,MyOme 8,RnD,A2,21,2.955,524520319
20,RT-2865,MyOme 9,Verso RSD,A2,48.3,3.918,682133148
21,RT-2866,MyOme 10,Verso RSD,A2,24.55,3.711,567524634
22,RT-2869,CNMC 2A,RnD,A2,45.9,3.741,303931753
23,RT-2977,CNMC 2B,RnD,A2,45.1,3.201,444037426
24,RT-2867,MyOme 11,Verso RSD,A2,28.25,3.618,523552303
25,RT-3115,CNMC 3A,RnD,A2,20.17,4.442,397407162
26,RT-3130,CNMC 3B,RnD,A2,23.6,3.648,526837324
27,RT-3219,CNMC 3C,RnD,A2,24.6,2.896,539643955
28,RT-3230,CNMC 3D,RnD,A2,23.7,3.623,676419815
29,RT-2338,CNMC 1A,RnD,A3,23.568,5.446,514291534
30,RT-2538,CNMC 1B,RnD,A3,23.018,6.644,548637331
31,RT-2539,CNMC 1C,RnD,A3,18.747,3.756,624541725
32,RT-2575,CNMC 1D,RnD,A3,23.329,6.087,629715279
33,RT-2072,MyOme 8,RnD,A3,22.1,1.043,623650009
34,RT-2865,MyOme 9,Verso RSD,A3,55.4,2.645,555262278
35,RT-2866,MyOme 10,Verso RSD,A3,83.25,2.023,542140939
36,RT-2869,CNMC 2A,RnD,A3,55.3,3.501,417863224
37,RT-2977,CNMC 2B,RnD,A3,68.5,3.415,631452885
38,RT-2867,MyOme 11,Verso RSD,A3,3,0.23,
39,RT-3115,CNMC 3A,RnD,A3,23.05,4.24,592008196
40,RT-3130,CNMC 3B,RnD,A3,29.6,3.92,530582752
41,RT-3219,CNMC 3C,RnD,A3,24.8,3.406,503669316
42,RT-3230,CNMC 3D,RnD,A3,23.7,3.623,676419815
43,RT-2338,CNMC 1A,RnD,B1,20.322,5.965,514002882
44,RT-2538,CNMC 1B,RnD,B1,23.343,7.702,443829248
45,RT-2539,CNMC 1C,RnD,B1,21.886,8.646,475488751
46,RT-2575,CNMC 1D,RnD,B1,20,5.581,537945770
47,RT-2072,MyOme 8,RnD,B1,22,3.047,421054063
48,RT-2865,MyOme 9,Verso RSD,B1,25.95,3.14,587769980
49,RT-2866,MyOme 10,Verso RSD,B1,33.15,3.144,614995700
50,RT-2869,CNMC 2A,RnD,B1,78,2.274,413095468
51,RT-2977,CNMC 2B,RnD,B1,61.7,2.781,469891538
52,RT-2867,MyOme 11,Verso RSD,B1,57.25,3.417,578660105
53,RT-3115,CNMC 3A,RnD,B1,29.95,4.96,590268950
54,RT-3130,CNMC 3B,RnD,B1,24.1,3.305,482743035
55,RT-3219,CNMC 3C,RnD,B1,25.2,3.029,593739721
56,RT-3230,CNMC 3D,RnD,B1,24.7,5.079,261474283
57,RT-2338,CNMC 1A,RnD,B2,19.962,7.226,453543810
58,RT-2538,CNMC 1B,RnD,B2,18.119,7.939,523812993
59,RT-2539,CNMC 1C,RnD,B2,15.186,2.121,393967915
60,RT-2575,CNMC 1D,RnD,B2,21.568,5.002,515519856
61,RT-2072,MyOme 8,RnD,B2,22.5,1.794,513058414
62,RT-2865,MyOme 9,Verso RSD,B2,45.8,3.392,481799184
63,RT-2866,MyOme 10,Verso RSD,B2,25.65,3.726,657857517
64,RT-2869,CNMC 2A,RnD,B2,49.4,3.108,418132857
65,RT-2977,CNMC 2B,RnD,B2,16.9,3.205,404052475
66,RT-2867,MyOme 11,Verso RSD,B2,48.8,3.472,571395050
67,RT-3115,CNMC 3A,RnD,B2,21.03,4.437,463657148
68,RT-3130,CNMC 3B,RnD,B2,23.8,3.314,619297469
69,RT-3219,CNMC 3C,RnD,B2,22.9,4.392,457742070
70,RT-3230,CNMC 3D,RnD,B2,24.5,4.3,506255068
71,RT-2338,CNMC 1A,RnD,B3,21.702,3.876,352607827
72,RT-2538,CNMC 1B,RnD,B3,22.191,6.532,404431568
73,RT-2539,CNMC 1C,RnD,B3,18.277,3.657,521507686
74,RT-2575,CNMC 1D,RnD,B3,19.286,5.11,594303191
75,RT-2072,MyOme 8,RnD,B3,20.5,2.903,411941025
76,RT-2865,MyOme 9,Verso RSD,B3,94,2.039,518823555
77,RT-2866,MyOme 10,Verso RSD,B3,62.15,3.387,501666218
78,RT-2869,CNMC 2A,RnD,B3,57.3,2.245,464502098
79,RT-2977,CNMC 2B,RnD,B3,39.1,3.194,516079523
80,RT-2867,MyOme 11,Verso RSD,B3,45.1,3.24,476306437
81,RT-3115,CNMC 3A,RnD,B3,24.63,4.417,482697909
82,RT-3130,CNMC 3B,RnD,B3,11.7,1.525,365686017
83,RT-3219,CNMC 3C,RnD,B3,23.5,2.92,652092813
84,RT-3230,CNMC 3D,RnD,B3,24.5,4.3,506255068
85,RT-2338,CNMC 1A,RnD,C1,20.055,6.91,518831671
86,RT-2538,CNMC 1B,RnD,C1,19.469,6.862,658180894
87,RT-2539,CNMC 1C,RnD,C1,19.501,6.452,597748371
88,RT-2575,CNMC 1D,RnD,C1,19.569,5.256,531343861
89,RT-2072,MyOme 8,RnD,C1,21.8,2.604,498417399
90,RT-2865,MyOme 9,Verso RSD,C1,13.4,2.106,741264935
91,RT-2866,MyOme 10,Verso RSD,C1,39.9,1.683,607904802
92,RT-2869,CNMC 2A,RnD,C1,54.1,3.149,524496030
93,RT-2977,CNMC 2B,RnD,C1,51.4,3.834,492983647
94,RT-2867,MyOme 11,Verso RSD,C1,54.4,3.805,652102180
95,RT-3115,CNMC 3A,RnD,C1,25.17,3.914,570215030
96,RT-3130,CNMC 3B,RnD,C1,25,3.673,524313881
97,RT-3219,CNMC 3C,RnD,C1,23.4,2.385,504207401
98,RT-3230,CNMC 3D,RnD,C1,14.1,4.526,325863381
99,RT-2338,CNMC 1A,RnD,C2,18.837,6.295,656130945
100,RT-2538,CNMC 1B,RnD,C2,21.866,7.762,359001600
101,RT-2539,CNMC 1C,RnD,C2,10.393,1.886,655435016
102,RT-2575,CNMC 1D,RnD,C2,18.617,4.201,366203303
103,RT-2072,MyOme 8,RnD,C2,20.5,2.754,676116762
104,RT-2865,MyOme 9,Verso RSD,C2,29,2.775,469883261
105,RT-2866,MyOme 10,Verso RSD,C2,27.4,3.577,440398726
106,RT-2869,CNMC 2A,RnD,C2,54.1,3.358,504533059
107,RT-2977,CNMC 2B,RnD,C2,38,3.892,633165037
108,RT-2867,MyOme 11,Verso RSD,C2,47.55,3.803,771297761
109,RT-3115,CNMC 3A,RnD,C2,23.22,3.993,460232377
110,RT-3130,CNMC 3B,RnD,C2,26.1,3.483,380535396
111,RT-3219,CNMC 3C,RnD,C2,24.3,3.543,341918723
112,RT-3230,CNMC 3D,RnD,C2,24,4.546,338258811
113,RT-2338,CNMC 1A,RnD,C3,19.178,4.969,567187458
114,RT-2538,CNMC 1B,RnD,C3,18.916,5.338,419282975
115,RT-2539,CNMC 1C,RnD,C3,24.686,6.029,478118666
116,RT-2575,CNMC 1D,RnD,C3,23.339,5.992,441986778
117,RT-2072,MyOme 8,RnD,C3,21.4,3.048,636880468
118,RT-2865,MyOme 9,Verso RSD,C3,0,0.114,
119,RT-2866,MyOme 10,Verso RSD,C3,0,0.14,
120,RT-2869,CNMC 2A,RnD,C3,42.2,4.147,538549943
121,RT-2977,CNMC 2B,RnD,C3,51.6,2.789,531169463
122,RT-2867,MyOme 11,Verso RSD,C3,0,0.233,
123,RT-3115,CNMC 3A,RnD,C3,23.45,4.601,399286637
124,RT-3130,CNMC 3B,RnD,C3,16.4,1.945,438082118
125,RT-3219,CNMC 3C,RnD,C3,23.7,3.517,310256776
126,RT-3230,CNMC 3D,RnD,C3,24,4.546,338258811
127,RT-2338,CNMC 1A,RnD,D1,20.736,6.466,480971672
128,RT-2538,CNMC 1B,RnD,D1,20.895,9.033,488418264
129,RT-2539,CNMC 1C,RnD,D1,20.677,5.767,497697314
130,RT-2575,CNMC 1D,RnD,D1,17.671,4.593,498342378
131,RT-2072,MyOme 8,RnD,D1,23,1.543,635226557
132,RT-2865,MyOme 9,Verso RSD,D1,27.05,3.252,726753415
133,RT-2866,MyOme 10,Verso RSD,D1,46.55,2.259,587235962
134,RT-2869,CNMC 2A,RnD,D1,41,4.016,409578354
135,RT-2977,CNMC 2B,RnD,D1,53.3,3.358,441225762
136,RT-2867,MyOme 11,Verso RSD,D1,60.1,3.398,632350747
137,RT-3115,CNMC 3A,RnD,D1,24.17,4.272,369686679
138,RT-3130,CNMC 3B,RnD,D1,24.4,3.494,523844139
139,RT-3219,CNMC 3C,RnD,D1,23.9,2.333,600157479
140,RT-3230,CNMC 3D,RnD,D1,23.1,4.493,404915159
141,RT-2338,CNMC 1A,RnD,D2,21.562,5.411,538696701
142,RT-2538,CNMC 1B,RnD,D2,18.615,6.768,574520003
143,RT-2539,CNMC 1C,RnD,D2,18.089,3.776,344194596
144,RT-2575,CNMC 1D,RnD,D2,22.318,5.415,345928171
145,RT-2072,MyOme 8,RnD,D2,21.1,1.412,525338538
146,RT-2865,MyOme 9,Verso RSD,D2,25.3,3.226,700523538
147,RT-2866,MyOme 10,Verso RSD,D2,32.05,3.261,779703221
148,RT-2869,CNMC 2A,RnD,D2,42.2,4.224,441979028
149,RT-2977,CNMC 2B,RnD,D2,34.8,3.83,521867147
150,RT-2867,MyOme 11,Verso RSD,D2,60.45,2.224,579422199
151,RT-3115,CNMC 3A,RnD,D2,21.26,4.427,378715125
152,RT-3130,CNMC 3B,RnD,D2,29.4,3.89,607627183
153,RT-3219,CNMC 3C,RnD,D2,24.3,2.778,441840730
154,RT-3230,CNMC 3D,RnD,D2,21.6,3.995,604091851
155,RT-2338,CNMC 1A,RnD,D3,18.518,6.234,423051674
156,RT-2538,CNMC 1B,RnD,D3,19.208,6.454,464096339
157,RT-2539,CNMC 1C,RnD,D3,19.933,6.166,457312021
158,RT-2575,CNMC 1D,RnD,D3,24.255,6.108,600468749
159,RT-2072,MyOme 8,RnD,D3,21.5,2.49,620059728
160,RT-2865,MyOme 9,Verso RSD,D3,0,0.131,
161,RT-2866,MyOme 10,Verso RSD,D3,0,0.138,
162,RT-2869,CNMC 2A,RnD,D3,53.8,4.092,509707809
163,RT-2977,CNMC 2B,RnD,D3,30.1,4.061,664169875
164,RT-2867,MyOme 11,Verso RSD,D3,0,0.233,
165,RT-3115,CNMC 3A,RnD,D3,28.33,3.699,611202229
166,RT-3130,CNMC 3B,RnD,D3,27.9,3.063,517775078
167,RT-3219,CNMC 3C,RnD,D3,26.4,3.555,568555292
168,RT-3230,CNMC 3D,RnD,D3,21.6,3.995,604091851
169,RT-2338,CNMC 1A,RnD,E1,18.365,6.682,503098680
170,RT-2538,CNMC 1B,RnD,E1,20.504,8.55,377408306
171,RT-2539,CNMC 1C,RnD,E1,23.766,9.478,352212531
172,RT-2575,CNMC 1D,RnD,E1,23.346,6.667,566686195
173,RT-2072,MyOme 8,RnD,E1,20.7,4.064,496508675
174,RT-2865,MyOme 9,Verso RSD,E1,9.25,1.346,694438303
175,RT-2866,MyOme 10,Verso RSD,E1,34.85,1.859,650847940
176,RT-2869,CNMC 2A,RnD,E1,58.9,2.104,348496000
177,RT-2977,CNMC 2B,RnD,E1,46.9,2.952,348434283
178,RT-2867,MyOme 11,Verso RSD,E1,59.9,3.208,702645044
179,RT-3115,CNMC 3A,RnD,E1,25.94,4.136,504592991
180,RT-3130,CNMC 3B,RnD,E1,25.5,3.44,521233143
181,RT-3219,CNMC 3C,RnD,E1,24.6,3.544,474080533
182,RT-3230,CNMC 3D,RnD,E1,24.4,3.702,565337672
183,RT-2338,CNMC 1A,RnD,E2,19.054,7.299,515354596
184,RT-2538,CNMC 1B,RnD,E2,17.593,6.989,599087725
185,RT-2539,CNMC 1C,RnD,E2,20.771,8.439,435673503
186,RT-2575,CNMC 1D,RnD,E2,17.742,4.754,565323253
187,RT-2072,MyOme 8,RnD,E2,19.5,3.035,526112648
188,RT-2865,MyOme 9,Verso RSD,E2,31.55,3.629,598606162
189,RT-2866,MyOme 10,Verso RSD,E2,16.05,1.72,576927049
190,RT-2869,CNMC 2A,RnD,E2,57,3.415,443967807
191,RT-2977,CNMC 2B,RnD,E2,31,3.843,510332366
192,RT-2867,MyOme 11,Verso RSD,E2,48.55,2.44,920696321
193,RT-3115,CNMC 3A,RnD,E2,18.04,4.497,503305237
194,RT-3130,CNMC 3B,RnD,E2,22.8,3.394,559799994
195,RT-3219,CNMC 3C,RnD,E2,25.7,3.45,483933393
196,RT-3230,CNMC 3D,RnD,E2,23.1,4.335,468343802
197,RT-2338,CNMC 1A,RnD,E3,22.316,6.26,435166470
198,RT-2538,CNMC 1B,RnD,E3,20.562,5.65,589823607
199,RT-2539,CNMC 1C,RnD,E3,24.215,7.282,658485957
200,RT-2575,CNMC 1D,RnD,E3,20.945,5.051,652014570
201,RT-2072,MyOme 8,RnD,E3,22.1,1.769,614164444
202,RT-2865,MyOme 9,Verso RSD,E3,0,0.136,
203,RT-2866,MyOme 10,Verso RSD,E3,0,0.153,
204,RT-2869,CNMC 2A,RnD,E3,44.5,3.738,513203765
205,RT-2977,CNMC 2B,RnD,E3,40.9,3.973,580626181
206,RT-2867,MyOme 11,Verso RSD,E3,0,0.243,
207,RT-3115,CNMC 3A,RnD,E3,22.04,4.898,563123840
208,RT-3130,CNMC 3B,RnD,E3,24.6,2.844,541304133
209,RT-3219,CNMC 3C,RnD,E3,23.8,3.497,460335457
210,RT-3230,CNMC 3D,RnD,E3,23.1,4.335,468343802
211,RT-2338,CNMC 1A,RnD,F1,17.955,7.074,426252211
212,RT-2538,CNMC 1B,RnD,F1,19.263,9.738,535224294
213,RT-2539,CNMC 1C,RnD,F1,20.333,7.087,505651837
214,RT-2575,CNMC 1D,RnD,F1,20.973,5.708,425876827
215,RT-2072,MyOme 8,RnD,F1,22.2,3.483,556671660
216,RT-2865,MyOme 9,Verso RSD,F1,51.3,2.46,510640588
217,RT-2866,MyOme 10,Verso RSD,F1,42.1,2.55,609699153
218,RT-2869,CNMC 2A,RnD,F1,52.4,3.062,493201875
219,RT-2977,CNMC 2B,RnD,F1,35.7,5.087,415801516
220,RT-2867,MyOme 11,Verso RSD,F1,47.1,3.988,599018840
221,RT-3115,CNMC 3A,RnD,F1,27.68,4.394,459044187
222,RT-3130,CNMC 3B,RnD,F1,24.4,3.159,527928370
223,RT-3219,CNMC 3C,RnD,F1,23.8,3.458,475637679
224,RT-3230,CNMC 3D,RnD,F1,22.9,4.193,499514130
225,RT-2338,CNMC 1A,RnD,F2,23.768,5.326,326297609
226,RT-2538,CNMC 1B,RnD,F2,20.406,8.185,406356846
227,RT-2539,CNMC 1C,RnD,F2,16.967,3.854,277078348
228,RT-2575,CNMC 1D,RnD,F2,20.826,5.406,456078096
229,RT-2072,MyOme 8,RnD,F2,19.9,0.775,
230,RT-2865,MyOme 9,Verso RSD,F2,33.25,3.229,495484306
231,RT-2866,MyOme 10,Verso RSD,F2,12.3,0.923,434179906
232,RT-2869,CNMC 2A,RnD,F2,43.1,3.252,249607465
233,RT-2977,CNMC 2B,RnD,F2,43.8,3.514,388160705
234,RT-2867,MyOme 11,Verso RSD,F2,37.25,3.447,629503903
235,RT-3115,CNMC 3A,RnD,F2,25.16,3.326,390066046
236,RT-3130,CNMC 3B,RnD,F2,23.7,2.888,522494372
237,RT-3219,CNMC 3C,RnD,F2,24.1,3.518,417936945
238,RT-3230,CNMC 3D,RnD,F2,26.6,3.231,626224729
239,RT-2338,CNMC 1A,RnD,F3,22.86,6.988,497953352
240,RT-2538,CNMC 1B,RnD,F3,23.201,5.291,338725562
241,RT-2539,CNMC 1C,RnD,F3,23.532,8.24,474067570
242,RT-2575,CNMC 1D,RnD,F3,19.677,5.276,484646401
243,RT-2072,MyOme 8,RnD,F3,21.1,3.028,574187176
244,RT-2865,MyOme 9,Verso RSD,F3,0,0.147,
245,RT-2866,MyOme 10,Verso RSD,F3,0,0.146,
246,RT-2869,CNMC 2A,RnD,F3,49.6,4.065,447791959
247,RT-2977,CNMC 2B,RnD,F3,56.2,3.195,488580059
248,RT-2867,MyOme 11,Verso RSD,F3,0,0.253,
249,RT-3115,CNMC 3A,RnD,F3,24.67,4.333,371797439
250,RT-3130,CNMC 3B,RnD,F3,24.6,3.396,366720487
251,RT-3219,CNMC 3C,RnD,F3,23.8,4.127,385786751
252,RT-3230,CNMC 3D,RnD,F3,26.6,3.231,626224729
253,RT-2338,CNMC 1A,RnD,G1,24.098,9.128,430377106
254,RT-2538,CNMC 1B,RnD,G1,21.638,7.145,558559009
255,RT-2539,CNMC 1C,RnD,G1,20.828,5.632,498558601
256,RT-2575,CNMC 1D,RnD,G1,21.149,6.501,662381241
257,RT-2072,MyOme 8,RnD,G1,21.4,3.257,531649178
258,RT-2865,MyOme 9,Verso RSD,G1,49.7,4.371,560893311
259,RT-2866,MyOme 10,Verso RSD,G1,25.8,3.784,549302839
260,RT-2869,CNMC 2A,RnD,G1,55.2,3.019,495446386
261,RT-2977,CNMC 2B,RnD,G1,31.5,4.808,406014588
262,RT-2867,MyOme 11,Verso RSD,G1,43.15,3.663,731717066
263,RT-3115,CNMC 3A,RnD,G1,24.93,5.379,516614995
264,RT-3130,CNMC 3B,RnD,G1,24.7,4.788,447991338
265,RT-3219,CNMC 3C,RnD,G1,38.7,4.191,779626573
266,RT-3230,CNMC 3D,RnD,G1,23.8,4.536,543327200
267,RT-2338,CNMC 1A,RnD,G2,28.516,7.379,359434422
268,RT-2538,CNMC 1B,RnD,G2,20.98,7.503,574884545
269,RT-2539,CNMC 1C,RnD,G2,19.186,6.918,615888542
270,RT-2575,CNMC 1D,RnD,G2,20.402,5.384,510894469
271,RT-2072,MyOme 8,RnD,G2,20.3,3.135,292818600
272,RT-2865,MyOme 9,Verso RSD,G2,27.1,3.683,650321068
273,RT-2866,MyOme 10,Verso RSD,G2,14.2,2.041,705483897
274,RT-2869,CNMC 2A,RnD,G2,43.9,3.779,486686044
275,RT-2977,CNMC 2B,RnD,G2,51,4.183,540100909
276,RT-2867,MyOme 11,Verso RSD,G2,24.5,2.993,475413921
277,RT-3115,CNMC 3A,RnD,G2,22.02,5.399,362322603
278,RT-3130,CNMC 3B,RnD,G2,26.1,4.485,564575761
279,RT-3219,CNMC 3C,RnD,G2,24.4,3.722,417471664
280,RT-3230,CNMC 3D,RnD,G2,22.4,3.444,70976484
281,RT-2338,CNMC 1A,RnD,G3,18.817,4.064,55492758
282,RT-2538,CNMC 1B,RnD,G3,18.817,4.612,59628650
283,RT-2539,CNMC 1C,RnD,G3,18.817,5.492,108910807
284,RT-2575,CNMC 1D,RnD,G3,18.817,4.379,100948646
285,RT-2072,MyOme 8,RnD,G3,23.5,3.006,70830401
286,RT-2865,MyOme 9,Verso RSD,G3,23.5,3.821,53781077
287,RT-2866,MyOme 10,Verso RSD,G3,23.5,3.298,68813140
288,RT-2869,CNMC 2A,RnD,G3,,,
289,RT-2977,CNMC 2B,RnD,G3,,,
290,RT-2867,MyOme 11,Verso RSD,G3,23.5,,
291,RT-3115,CNMC 3A,RnD,G3,25.97,,
292,RT-3130,CNMC 3B,RnD,G3,22.7,,
293,RT-3219,CNMC 3C,RnD,G3,23.1,,
294,RT-3230,CNMC 3D,RnD,G3,22.4,,
295,RT-2338,CNMC 1A,RnD,H1,24.098,,
296,RT-2538,CNMC 1B,RnD,H1,21.638,,
297,RT-2539,CNMC 1C,RnD,H1,20.828,,
298,RT-2575,CNMC 1D,RnD,H1,21.149,,
299,RT-2072,MyOme 8,RnD,H1,21.4,,
300,RT-2865,MyOme 9,Verso RSD,H1,49.7,,
301,RT-2866,MyOme 10,Verso RSD,H1,25.8,,
302,RT-2869,CNMC 2A,RnD,H1,55.2,,
303,RT-2977,CNMC 2B,RnD,H1,31.5,,
304,RT-2867,MyOme 11,Verso RSD,H1,43.15,,
305,RT-3115,CNMC 3A,RnD,H1,24.93,,
306,RT-3130,CNMC 3B,RnD,H1,24.7,,
307,RT-3219,CNMC 3C,RnD,H1,38.7,,
308,RT-3230,CNMC 3D,RnD,H1,23.8,,
309,RT-2338,CNMC 1A,RnD,H2,28.516,,
310,RT-2538,CNMC 1B,RnD,H2,20.98,,
311,RT-2539,CNMC 1C,RnD,H2,19.186,,
312,RT-2575,CNMC 1D,RnD,H2,20.402,,
313,RT-2072,MyOme 8,RnD,H2,20.3,,
314,RT-2865,MyOme 9,Verso RSD,H2,27.1,,
315,RT-2866,MyOme 10,Verso RSD,H2,14.2,,
316,RT-2869,CNMC 2A,RnD,H2,43.9,,
317,RT-2977,CNMC 2B,RnD,H2,51,,
318,RT-2867,MyOme 11,Verso RSD,H2,24.5,,
319,RT-3115,CNMC 3A,RnD,H2,22.02,,
320,RT-3130,CNMC 3B,RnD,H2,26.1,,
321,RT-3219,CNMC 3C,RnD,H2,24.4,,
322,RT-3230,CNMC 3D,RnD,H2,22.4,,
323,RT-2338,CNMC 1A,RnD,H3,18.817,,
324,RT-2538,CNMC 1B,RnD,H3,18.817,,
325,RT-2539,CNMC 1C,RnD,H3,18.817,,
326,RT-2575,CNMC 1D,RnD,H3,18.817,,
327,RT-2072,MyOme 8,RnD,H3,23.5,,
328,RT-2865,MyOme 9,Verso RSD,H3,23.5,,
329,RT-2866,MyOme 10,Verso RSD,H3,23.5,,
330,RT-2869,CNMC 2A,RnD,H3,,,
331,RT-2977,CNMC 2B,RnD,H3,,,
332,RT-2867,MyOme 11,Verso RSD,H3,23.5,,
333,RT-3115,CNMC 3A,RnD,H3,25.97,,
334,RT-3130,CNMC 3B,RnD,H3,22.7,,
335,RT-3219,CNMC 3C,RnD,H3,23.1,,
336,RT-3230,CNMC 3D,RnD,H3,22.4,,